"","hs_district","geometry"
"1","HANCOCK HS",list(list(c(440323.115990744, 440323.480532185, 440323.547149447, 440323.69956009, 440323.801219842, 440324.107774644, 440324.40740154, 440324.472620309, 440324.650299434, 440324.836111326, 440324.975421522, 440325.010651846, 440325.197998364, 440325.469923663, 440325.626394002, 440325.838330229, 440325.906503105, 440326.053016959, 440326.247500787, 440326.261549539, 440326.418562625, 440326.575830889, 440326.844208135, 440314.799164362, 440299.322332956, 440276.841367934, 440271.647857177, 440243.881830521, 
441038.516803251, 441036.474904471, 441035.278073561, 441033.884173633, 441033.227627705, 441034.586921532, 441050.2286432, 441049.023446575, 441032.711312892, 441029.493497229, 441029.07430385, 441028.63264843, 441027.03759163, 441025.302480916, 441023.144365344, 441020.969776871, 441018.8624883, 441017.008065689, 441016.085421964, 441014.436356781, 441013.017138696, 441011.664269184, 441010.010346806, 441009.262024862, 441008.539310978, 441007.953219789, 441007.297814649, 441003.376079251, 441001.175208367, 
440999.507768932, 440998.091470705, 440996.843894874, 440995.838238841, 440994.592084248, 440992.915328333, 440992.250973394, 440990.41652638, 440989.499139546, 440987.491820249, 440985.569242058, 440984.069746161, 440981.809180617, 440980.057464758, 440976.487315998, 440976.359450076, 440982.516625978, 440981.603411441, 440982.083508942, 441009.454093661, 441007.839314192, 440981.529377729, 440980.711777025, 440980.284346432, 440979.252693305, 440978.359257404, 440977.352987101, 440975.539369771, 
440974.511424263, 440973.146612804, 440971.896472159, 440970.86842684, 440969.040943305, 440968.123256631, 440966.629658998, 440964.105087239, 440962.950147121, 440960.429481864, 440958.822601527, 440956.5053836, 440955.006367135, 440952.706110919, 440948.914737551, 440946.735663362, 440945.018433882, 440942.60240493, 440940.875469834, 440940.08294732, 440936.979166149, 440935.246812205, 440933.974591749, 440931.102716039, 440929.841637919, 440928.796941097, 440927.64400609, 440925.786852736, 440925.33461857, 
440927.700381149, 440938.352302035, 440937.552184906, 440936.966024874, 440925.242522423, 440924.06420437, 440922.916783274, 440921.314742595, 440920.292795086, 440918.908049653, 440917.534206821, 440915.476319419, 440914.671457561, 440912.242594382, 440911.547407438, 440910.636941134, 440908.917900571, 440907.763259066, 440906.614031669, 440905.812013122, 440904.107622509, 440902.37526373, 440900.658038958, 440899.510613095, 440897.787290515, 440895.157883477, 440893.315180336, 440892.35023313, 
440891.378849321, 440890.00209827, 440888.734622421, 440886.845914457, 440884.562005075, 440882.724720813, 440879.617022269, 440876.752466691, 440875.84561303, 440874.595163095, 440873.111275834, 440871.55097026, 440869.895042872, 440868.239020419, 440865.047125329, 440858.871657086, 440857.391477547, 440893.495065093, 440892.225497958, 440867.741844547, 440866.538289225, 440864.760889859, 440862.713512094, 440860.092104871, 440859.630220424, 440858.492695196, 440857.111231859, 440855.98967825, 440855.629658886, 
440855.008247597, 440853.242922023, 440851.841304051, 440850.957595506, 440850.333891747, 440849.580228823, 440847.940765839, 440847.725071994, 440847.355271372, 440846.487629581, 440846.253872576, 440845.854462743, 440845.512188441, 440844.530453294, 440843.789078591, 440843.165661424, 440842.933505947, 440875.981674999, 440873.446530035, 440841.192328201, 440840.016585032, 440839.504969633, 440838.37282457, 440835.85634698, 440835.242407447, 440834.4497838, 440834.140732228, 440832.104538341, 440831.011859767, 
440829.168387617, 440828.619243764, 440824.457688928, 440822.932701213, 440822.175447618, 440816.418649804, 440813.81610911, 440813.796144812, 440842.651775234, 440841.769188314, 440828.160722491, 440812.977221489, 440811.883868841, 440811.480379255, 440811.279377905, 440811.100657222, 440810.639262247, 440809.76230378, 440808.474340435, 440807.335679222, 440805.971950587, 440804.86994656, 440803.775081357, 440802.828266654, 440801.126047566, 440799.846740404, 440799.101370595, 440797.803710087, 
440795.269238784, 440793.164504084, 440792.757401846, 440791.937104313, 440785.519668992, 440782.179259606, 440780.936709493, 440778.730852473, 440777.170219168, 440776.701123594, 440791.603508669, 440790.442086812, 440776.039703788, 440775.361352845, 440774.619582506, 440773.814790078, 440772.46610445, 440771.436071453, 440769.51083121, 440768.071894382, 440767.120401828, 440765.891861234, 440764.938277117, 440764.175971433, 440763.006476946, 440761.702261284, 440760.25723139, 440757.996199175, 
440754.421625797, 440752.982688941, 440752.43315907, 440752.120942015, 440752.006756257, 440751.754245111, 440750.953056957, 440749.820754817, 440748.744305567, 440748.224538778, 440746.790287751, 440762.016278689, 440761.404210316, 440746.390497582, 440745.711837297, 440745.03437472, 440743.662556565, 440742.98201904, 440741.962828971, 440740.740381476, 440739.849447682, 440738.477534453, 440736.965480984, 440735.800364512, 440733.273990253, 440731.765264287, 440730.580057523, 440728.543720927, 
440726.255753227, 440725.496180404, 440725.28397659, 440726.042990713, 440726.013442372, 440725.806348264, 440725.710553805, 440725.389411419, 440724.848054992, 440723.982807538, 440723.18630342, 440720.557528878, 440718.255799642, 440716.364865764, 440714.942486217, 440713.433684648, 440701.625106887, 440727.005253434, 440724.17525972, 440720.990851834, 440709.499664942, 440706.324151855, 440704.263575648, 440702.005482521, 440699.846200932, 440697.05120335, 440693.488480917, 440690.585536424, 440688.928767015, 
440687.871476645, 440684.41670125, 440681.701223744, 440679.353152602, 440677.856596295, 440676.387040982, 440674.988068653, 440672.43750894, 440669.891521092, 440665.853540523, 440661.151313566, 440660.281035876, 440656.823917039, 440653.075352468, 440649.679077414, 440646.40435336, 440644.619997414, 440640.947703585, 440638.972941731, 440635.126888334, 440614.273575292, 440613.101013285, 440609.94531439, 440607.206154885, 440605.83357614, 440604.6318799, 440603.739044602, 440601.16830041, 440596.096293317, 
440592.396592784, 440589.259953074, 440587.083340128, 440583.945254865, 440580.24555432, 440579.041291072, 440577.661590994, 440576.831371753, 440574.371161738, 440572.926408777, 440571.883136784, 440571.211825219, 440570.731693218, 440568.969419294, 440568.125034947, 440567.100037384, 440565.855222647, 440565.032445107, 440563.18028831, 440562.247063961, 440561.472012719, 440560.673326493, 440559.350438617, 440556.663437971, 440554.395241974, 440552.120485776, 440549.22231633, 440547.875535906, 
440543.116089402, 440534.206631323, 440528.821688117, 440527.586199004, 440525.917635634, 440523.736573505, 440521.447547702, 440519.891987008, 440518.337198149, 440516.778472322, 440515.635156058, 440513.659546489, 440512.092953523, 440510.519790799, 440508.957669831, 440507.612505654, 440507.201972586, 440505.965334349, 440504.722135861, 440503.480648745, 440502.550961595, 440499.765322892, 440498.318288105, 440496.778026472, 440494.521334733, 440490.295688765, 440488.136018775, 440481.842780607, 
440480.47373562, 440472.568339248, 440463.195632192, 440461.816806167, 440457.002334128, 440452.288342978, 440451.443533155, 440442.2676351, 440438.140817589, 440468.748225571, 440468.00493928, 440446.502158222, 440445.865306957, 440445.184017225, 440443.680536784, 440441.592106527, 440439.86859425, 440438.23581231, 440436.834471527, 440435.482342528, 440434.629670362, 440434.0868015, 440433.453107222, 440432.643942172, 440432.155843391, 440431.953092929, 440447.02794546, 440445.095533739, 440431.626668639, 
440430.75765922, 440430.129971002, 440429.196187527, 440428.32952278, 440427.783690379, 440427.413613976, 440426.804854353, 440426.135916704, 440425.702052622, 440424.710385823, 440423.100819101, 440421.679384648, 440420.376768877, 440418.959327718, 440417.531700386, 440416.415121865, 440414.613722913, 440413.374232598, 440412.541265843, 440411.716856148, 440411.127049338, 440410.352359028, 440408.532950078, 440407.627254974, 440406.165268912, 440404.546764878, 440403.572583793, 440402.325495997, 
440401.191582979, 440401.048079393, 440412.979515264, 440411.261314802, 440400.138228361, 440397.598550841, 440407.911348938, 440407.482917189, 440407.039256796, 440406.360660322, 440405.598915871, 440405.433847898, 440404.96462637, 440404.184428732, 440403.674536538, 440402.102241285, 440401.056572159, 440400.54665194, 440399.829648485, 440398.711457057, 440397.24672985, 440395.896051365, 440395.005965362, 440393.49609872, 440391.987182871, 440390.359923772, 440388.742366004, 440387.233454906, 440385.439025718, 
440383.832259206, 440382.416807626, 440381.136948009, 440379.857849031, 440378.462126202, 440376.454704492, 440374.83353845, 440373.436009108, 440372.487567626, 440371.387061048, 440370.773737866, 440370.030317142, 440369.721888641, 440368.272184006, 440367.433417609, 440366.316081892, 440364.69577158, 440362.689205611, 440361.80092616, 440360.464414577, 440359.525671279, 440358.410142091, 440357.241664281, 440356.43436629, 440354.557149114, 440353.608612564, 440352.764521679, 440351.86464245, 440350.911637121, 
440349.624646519, 440348.668210376, 440347.332562453, 440346.328514874, 440345.276483458, 440344.116765732, 440342.461291629, 440341.727501407, 440340.043868132, 440338.92928186, 440337.378839755, 440336.539978304, 440335.100162103, 440334.101343996, 440332.611919706, 440331.064139895, 440329.744413632, 440327.854793071, 440326.532456533, 440325.31085749, 440324.76730752, 440323.436215676, 440322.160729913, 440320.551073503, 440319.551394978, 440319.15991356, 440318.32024851, 440316.931229383, 440316.60480349, 
440316.497513875, 440315.502958232, 440313.275790499, 440310.154911406, 440308.729520059, 440305.867160546, 440301.354310767, 440299.531107321, 440297.475131496, 440295.109542701, 440289.54102604, 440285.869469054, 440283.207649769, 440278.0184467, 440275.646772677, 440272.825535433, 440269.616616414, 440267.258451854, 440266.274870502, 440264.747857875, 440262.153212707, 440257.505056083, 440252.546153317, 440247.758677065, 440243.956532464, 440241.679851976, 440240.140701577, 440239.391191082, 
440234.155494529, 440231.724110468, 440230.281993271, 440228.453001557, 440226.84946866, 440223.656036601, 440220.837168746, 440218.646760661, 440214.374271436, 440212.020853446, 440210.813057238, 440209.594318723, 440205.637070957, 440203.804161485, 440200.723569539, 440198.851324871, 440197.600619125, 440197.061189047, 440188.048269513, 440187.756440951, 440186.721955381, 440185.691724408, 440184.982430812, 440184.330830252, 440183.615834613, 440183.267856721, 440182.746610725, 440182.021333591, 
440181.222180823, 440180.65314513, 440179.277591677, 440177.895298976, 440177.32919919, 440176.644946404, 440176.28039312, 440175.853102617, 440175.307666822, 440174.839326394, 440174.276965197, 440173.739801687, 440173.372490983, 440173.125987917, 440173.04895732, 440172.736008769, 440172.094209572, 440171.436238433, 440170.487226518, 440169.424728414, 440169.020581782, 440168.564259931, 440168.052141976, 440167.593435333, 440167.020584607, 440165.745494876, 440164.457355568, 440162.627211188, 440161.64640278, 
440160.050081577, 440159.507493557, 440158.511726214, 440157.080115582, 440155.988858921, 440155.099826799, 440154.644931209, 440153.901554428, 440153.304133597, 440152.647493646, 440151.678198098, 440151.215098194, 440150.700052045, 440150.023698969, 440149.534527023, 440148.744992419, 440147.746060245, 440146.784466534, 440146.389928168, 440146.135718594, 440145.841604441, 440145.458856541, 440145.006713657, 440144.513457847, 440143.938795763, 440143.503708387, 440142.909425359, 440142.284201592, 
440141.701656332, 440140.690180702, 440140.203108285, 440139.659098778, 440139.149167802, 440138.443680625, 440137.875196129, 440137.620896233, 440137.373537511, 440137.129221498, 440136.625756283, 440136.288221044, 440135.411509771, 440133.491719254, 440132.506544607, 440131.601815888, 440130.943186837, 440130.013610436, 440129.231313495, 440128.622289468, 440128.074661991, 440127.406033755, 440125.109385848, 440124.300236799, 440123.662747116, 440122.753418525, 440121.732078664, 440120.81629428, 
440119.72847308, 440119.013655216, 440118.213634299, 440117.390952652, 440116.136891922, 440115.186929163, 440114.494404084, 440114.10043915, 440113.616002072, 440112.825516679, 440112.108987301, 440111.315722177, 440110.295004518, 440109.381192782, 440108.726759227, 440107.870949898, 440107.528867292, 440107.253428052, 440107.015802701, 440106.777472961, 440106.40835572, 440105.662419345, 440105.259603889, 440104.628955554, 440104.169397956, 440103.422510728, 440101.583045192, 440100.385816975, 
440098.986953776, 440098.069262963, 440097.272855318, 440096.648277796, 440096.218059142, 440095.133470855, 440093.792578308, 440092.874887498, 440092.566791243, 440091.622162779, 440091.294386722, 440090.107521866, 440089.018647142, 440087.617021736, 440085.55010367, 440084.717335425, 440084.341170284, 440083.409768383, 440082.812454502, 440082.47625543, 440082.166539893, 440081.917755007, 440081.727143287, 440081.079346375, 440080.813811257, 440080.479145374, 440080.232840308, 440094.69097219, 
440094.516547812, 440093.911988091, 440092.995548619, 440092.004083086, 440090.788980799, 440089.913283486, 440088.925165349, 440088.245852995, 440087.41156345, 440086.7308442, 440086.279284256, 440085.559526821, 440084.16437495, 440083.714518991, 440083.340259605, 440082.85993357, 440082.604394838, 440082.079615474, 440081.059388597, 440080.00172816, 440078.944579144, 440077.889025244, 440076.636596303, 440074.822354181, 440070.999747637, 440070.225235408, 440068.300919895, 440064.727368321, 440059.963992332, 
440055.612575177, 440049.691391738, 440048.984394858, 440047.125998566, 440045.452627593, 440043.737125682, 440043.470244405, 440042.141846065, 440040.276547319, 440034.88903894, 440029.339650237, 440026.235827785, 440023.157488714, 440018.960591376, 440018.120843468, 440015.770135506, 440014.05889308, 440011.806783596, 440009.917420394, 440007.272204899, 440005.468654382, 440001.866934536, 439998.923668547, 439996.83638696, 439994.352485551, 439992.467035832, 439989.934542761, 439988.709114183, 
439986.061465145, 439982.46430944, 439978.50420987, 439975.782519684, 439974.665759143, 439972.622027812, 439969.846608528, 439967.633078146, 439965.028979568, 439964.845982565, 439964.948311061, 439964.980936433, 439964.516034461, 439963.388604735, 439961.2323606, 439959.558685508, 439957.70718702, 439956.504709155, 439953.697720931, 439949.605789899, 439946.735932444, 439944.479156571, 439943.428457084, 439942.508947649, 439941.844705647, 439940.979490141, 439938.371964853, 439935.283189714, 439933.396971931, 
439929.357355471, 439928.319800359, 439927.268647502, 439926.11857923, 439924.989628105, 439919.819436676, 439916.950859692, 439916.634773554, 439914.106647651, 439912.248854282, 439910.602489595, 439907.386127486, 439906.943766693, 439907.174688785, 439908.041296297, 439908.482235782, 439908.498691082, 439908.422623923, 439907.967972469, 439907.129667334, 439903.576070472, 439895.47443016, 439894.299020813, 439894.069846916, 439893.94378701, 439893.955768385, 439894.054676536, 439894.832863003, 
439897.251496456, 439897.839276376, 439898.137631942, 439898.167680503, 439895.837880873, 439891.923976911, 439888.922213654, 439886.683710315, 439886.563996591, 439886.41357726, 439886.612622446, 439887.250302682, 439888.449778721, 439888.938638494, 439889.33133795, 439889.356822286, 439889.186004442, 439886.930750603, 439882.335035106, 439880.654248569, 439877.506832158, 439877.165042566, 439875.836446759, 439874.040206168, 439873.480853635, 439873.044690852, 439867.319917723, 439864.980775443, 
439864.613458051, 439863.089986381, 439860.187134155, 439858.774654566, 439857.071331462, 439854.501271187, 439852.71380063, 439851.829162162, 439850.497716055, 439849.466056835, 439847.41338867, 439846.56367289, 439846.096876708, 439845.150820131, 439843.369406629, 439840.282131471, 439837.559130741, 439835.393949045, 439833.747065743, 439833.048816116, 439831.273493319, 439829.778549215, 439827.246152513, 439822.407418207, 439819.628959344, 439818.907863712, 439818.222470664, 439816.998876304, 
439815.77243632, 439814.656791246, 439813.446797522, 439809.890156712, 439807.199031668, 439805.151955024, 439804.702173379, 439804.004910487, 439803.490644148, 439802.676093522, 439801.298437566, 439800.100430489, 439799.07150982, 439797.984697579, 439796.557175015, 439796.678627651, 439797.180995767, 439797.792732584, 439798.15109261, 439797.264391042, 439796.891637086, 439794.774096558, 439792.073956508, 439791.12779783, 439789.626870402, 439787.361157054, 439786.615872411, 439785.230501912, 439780.157802777, 
439774.244048734, 439773.112059738, 439771.880948465, 439771.513631436, 439770.772911365, 439768.60773725, 439766.512936332, 439765.214492592, 439764.09001128, 439763.070355423, 439778.787256414, 439762.061122632, 439745.587639966, 439733.659722132, 439729.420042461, 439728.454298675, 439726.500726111, 439725.781627833, 439725.044630729, 439723.689747118, 439720.880479874, 439717.457408329, 439713.706649146, 439711.770287101, 439709.480473336, 439706.649524363, 439703.94480214, 439700.938351039, 
439698.34062979, 439693.982982521, 439689.457572737, 439688.015748984, 439686.772911354, 439685.300827526, 439684.563381323, 439682.506795575, 439679.837159609, 439677.548962769, 439673.362172762, 439670.777201725, 439669.950494264, 439668.376096358, 439667.118138413, 439664.727013513, 439662.155360952, 439661.042074135, 439660.872181039, 439661.765715719, 439662.345834212, 439661.990922906, 439660.78566071, 439660.554307009, 439660.67089693, 439661.956792944, 439663.159946971, 439663.741682432, 
439663.289850971, 439663.023501607, 439662.422053696, 439660.960355101, 439660.022001747, 439658.055685509, 439655.99643134, 439654.339734169, 439652.794987902, 439650.935582439, 439648.929766605, 439646.781969494, 439644.444363214, 439642.172462843, 439641.534164677, 439639.006450402, 439636.830035382, 439633.901102417, 439629.894137588, 439627.894222805, 439626.194088639, 439625.499736848, 439625.311320392, 439624.262986401, 439623.937947968, 439622.483558734, 439620.89536483, 439619.947422125, 
439619.119216277, 439617.608389571, 439616.862864131, 439615.930818086, 439615.529919246, 439612.443789552, 439610.030200314, 439609.437161826, 439608.55134382, 439607.430144991, 439607.285087441, 439607.660013262, 439608.28609434, 439609.76789274, 439612.028349294, 439614.163445697, 439616.089672499, 439620.224056797, 439690.107582361, 439663.170711212, 439662.719221173, 439662.26654105, 439661.925976561, 439661.585121683, 439661.129142679, 439660.671668937, 439660.213305009, 439659.868856103, 439659.52381691, 
439659.062154099, 439658.599305958, 439658.135558122, 439657.670315548, 439657.320178081, 439656.97035953, 439656.502132237, 439656.150209642, 439655.797392109, 439655.326170584, 439654.854063631, 439654.38076659, 439654.024659682, 439653.667962487, 439653.191675972, 439652.714189864, 439652.235513672, 439651.755642641, 439651.274581524, 439650.792325569, 439650.429954076, 439650.066697152, 439649.582065782, 439649.095625514, 439648.608599711, 439648.242358068, 439647.875526137, 439647.385520369, 
439647.0171937, 439646.64827199, 439646.155895562, 439645.661710234, 439645.16694413, 439644.795047208, 439644.422555243, 439643.925109071, 439643.426472816, 439642.92664172, 439642.425920438, 439642.049558322, 439641.672910573, 439641.169513979, 439640.664922546, 439640.16005499, 439639.653687941, 439639.145826155, 439638.637673977, 439638.128041329, 439637.745443158, 439637.362259453, 439636.850246634, 439636.465568193, 439636.080604118, 439635.566220641, 439635.051694184, 439634.537319558, 439634.020293394, 
439633.630444693, 439633.239134538, 439632.715624727, 439632.189163484, 439631.660355358, 439631.129205101, 439630.595707964, 439630.059554533, 439629.65620531, 439629.251394633, 439628.710295088, 439628.166853416, 439627.621374269, 439627.0741623, 439626.524912859, 439625.973925839, 439625.421210756, 439625.005665216, 439624.589262774, 439624.03252029, 439623.613799497, 439623.194240823, 439622.634384901, 439622.213107671, 439621.791282949, 439621.368891714, 439620.945657845, 439620.380398662, 439619.956065055, 
439619.530874546, 439619.105127034, 439618.679136686, 439618.110311675, 439617.54097721, 439616.970523988, 439616.399561313, 439615.828089188, 439615.256102854, 439614.683602315, 439614.110901734, 439613.538001108, 439613.107844801, 439612.67836437, 439612.104792292, 439611.674826184, 439611.244926649, 439610.671601831, 439610.242125824, 439609.812406978, 439609.239334176, 439608.666965782, 439608.237751302, 439607.809207945, 439607.380712136, 439606.952587551, 439606.524815174, 439606.097409263, 
439605.528324824, 439604.95964965, 439604.391978783, 439603.966976484, 439603.542340655, 439603.118666334, 439602.695058587, 439602.272102941, 439601.850427725, 439601.288787451, 439600.728151484, 439600.169448049, 439599.612053572, 439599.055982324, 439598.501524686, 439598.087036864, 439597.664232058, 439597.102185293, 439596.542656591, 439596.124278609, 439595.707166791, 439595.153016913, 439594.601085202, 439594.188395451, 439593.777286027, 439593.367433261, 439592.959146556, 439592.416668283, 
439591.876703324, 439591.339256429, 439590.804013433, 439590.271893056, 439589.74259064, 439589.215506391, 439588.691535248, 439588.30020863, 439587.911057383, 439587.522553481, 439587.136229705, 439586.623835072, 439586.114258402, 439585.733870451, 439585.355657874, 439584.978706705, 439584.603930907, 439584.106521031, 439583.735491423, 439583.366641942, 439582.999349012, 439582.634231456, 439582.149597684, 439581.669305141, 439581.161107769, 439580.717749972, 439580.364151862, 439580.013029024, 
439579.547973588, 439579.086021753, 439578.742043843, 439578.400541202, 439577.94790016, 439577.499281426, 439577.054089967, 439576.722512181, 439576.393419176, 439575.957828897, 439575.633681675, 439575.311709827, 439574.991903838, 439574.674573119, 439574.25476744, 439573.838979319, 439573.427518165, 439573.019774668, 439572.616048734, 439572.216949663, 439571.8215635, 439571.430808955, 439571.044067215, 439570.661652444, 439570.283550372, 439570.002682334, 439569.724889363, 439569.357897478, 439569.085045537, 
439568.815578071, 439568.459686859, 439568.195155671, 439567.934013712, 439567.589518318, 439567.249345138, 439566.913784557, 439566.665266543, 439566.419523697, 439566.095963487, 439565.777025389, 439565.540517255, 439565.307084186, 439564.999837051, 439564.697502416, 439564.473908614, 439562.260264647, 439556.565346427, 439550.627774409, 439545.162678247, 439541.410116125, 439541.087937529, 439536.796210741, 439531.569879206, 439523.590498487, 439517.887772466, 439512.183911683, 439508.94434808, 
439506.247277719, 439502.580716918, 439497.420363045, 439495.262710213, 439493.656978768, 439483.135612318, 439476.81147476, 439473.841337824, 439464.753670126, 439463.361645972, 439454.914410396, 439452.100315814, 439451.258222266, 439450.340539118, 439446.757474307, 439442.497317323, 439438.775240173, 439433.64601742, 439429.765615429, 439427.269134399, 439422.611373771, 439420.285576398, 439418.415361821, 439416.861982413, 439415.157905842, 439414.392701242, 439413.782333126, 439401.820681333, 
439395.844330902, 439394.210410046, 439393.992378043, 439393.133431818, 439389.262457964, 439386.541763084, 439383.248160503, 439402.727533832, 439393.452743691, 439390.649491402, 439387.358501408, 439373.988340628, 439368.717906443, 439365.046546458, 439359.617502191, 439356.685052776, 439355.285052933, 439353.132428503, 439352.512348738, 439349.566204054, 439345.693030688, 439336.024746871, 439334.168964567, 439331.553355271, 439330.314552866, 439329.386287843, 439326.900750519, 439326.283054697, 
439324.588469861, 439322.110350876, 439320.680772811, 439296.587618606, 439295.233706507, 439293.961673654, 439292.934784244, 439292.454667505, 439291.030491664, 439289.611540433, 439288.037878348, 439285.748942265, 439284.102347217, 439283.641061607, 439282.629015099, 439281.770227272, 439279.80709686, 439278.383409638, 439277.357451964, 439276.948822857, 439276.66424588, 439277.03524229, 439279.70569111, 439282.320446261, 439285.764690364, 439287.373162179, 439287.743014205, 439286.865034164, 439284.795118368, 
439283.187041547, 439282.528987035, 439280.637330858, 439278.677362655, 439276.836225684, 439274.159683762, 439273.731348817, 439272.176517942, 439269.657560403, 439267.613767835, 439264.630956855, 439262.431312171, 439259.456109796, 439255.366147056, 439253.168975197, 439250.352097812, 439249.670332606, 439247.818113332, 439244.726356926, 439241.297382719, 439237.868313467, 439235.048963428, 439232.382992734, 439229.381534639, 439224.803762496, 439220.909528786, 439219.744722724, 439218.646441521, 
439217.567618839, 439216.320599308, 439214.353918428, 439211.831340763, 439210.248628982, 439207.417024675, 439205.683706303, 439204.585120476, 439203.197276006, 439202.133880353, 439201.357080304, 439199.91140839, 439197.757132254, 439196.033800334, 439192.728056561, 439185.953203312, 439181.941404913, 439180.37516768, 439178.936053538, 439176.412055427, 439173.902032256, 439172.1787004, 439170.292002803, 439169.18807161, 439168.104912885, 439167.656086975, 439165.759402919, 439163.846449084, 439161.967265143, 
439161.049640412, 439160.101961112, 439158.485943915, 439157.41707486, 439155.995551154, 439153.939299631, 439152.195994832, 439150.923961723, 439147.620690897, 439146.681672635, 439144.602785, 439143.141224877, 439141.663121746, 439141.302620227, 439141.723769222, 439140.860425767, 439139.837609993, 439138.874903347, 439136.842244894, 439136.068012899, 439136.083040191, 439137.058301292, 439138.537461419, 439139.385772868, 439139.316549332, 439139.102975867, 439139.476031881, 439140.488861323, 439141.951937168, 
439144.539664842, 439147.10627208, 439148.190517482, 439152.156334593, 439154.268136224, 439154.979473376, 439158.144255798, 439160.260147132, 439161.152577971, 439160.819418437, 439160.21716793, 439158.991799186, 439155.196043049, 439153.526451415, 439152.741875526, 439151.535161577, 439150.096562433, 439148.210055212, 439147.615102792, 439144.575795758, 439142.372037813, 439140.503975988, 439137.931037177, 439136.554839011, 439133.848279856, 439131.818463162, 439132.388305299, 439131.398318952, 
439130.383122317, 439126.668363839, 439125.824350137, 439124.456059534, 439121.856479115, 439121.557008833, 439117.637632563, 439115.237386602, 439113.546696207, 439113.218812593, 439111.488911168, 439110.283991066, 439108.372850259, 439106.651428275, 439105.29710573, 439105.158645845, 439106.101581095, 439105.949515583, 439105.450144487, 439104.354507499, 439103.814595156, 439102.755320483, 439101.161840167, 439100.804428968, 439100.048197398, 439100.009998242, 439100.695454957, 439101.981273313, 
439104.120782791, 439105.969150013, 439107.685853191, 439109.526306827, 439110.503020211, 439111.751585789, 439110.790399685, 439108.835679983, 439106.617923452, 439105.02688634, 439103.797338322, 439101.229506074, 439100.132751554, 439100.020401099, 439099.563776744, 439099.700761107, 439099.592215124, 439098.528089834, 439097.941608571, 439093.670079821, 439091.408263005, 439088.899609511, 439083.051570462, 439081.539024232, 439080.935422856, 439080.115020861, 439079.047186262, 439077.739337795, 
439077.458207565, 439077.152856603, 439075.512147774, 439074.580911313, 439073.667186182, 439072.61256748, 439070.826479155, 439070.602469379, 439068.934742844, 439067.141445303, 439064.885721733, 439056.50993653, 439054.607998056, 439052.952071422, 439051.640418547, 439049.864450897, 439048.682059148, 439047.288396981, 439043.869513983, 439041.996109547, 439041.251172419, 439039.873661381, 439038.880454062, 439038.122409829, 439037.665404306, 439038.048009736, 439039.393808221, 439052.949738435, 
439052.605288053, 439051.055714009, 439049.732647676, 439048.263180419, 439034.608308826, 439032.251648853, 439030.233555765, 439028.813357245, 439028.050638249, 439037.049563598, 439032.771360573, 439031.258995295, 439030.621784412, 439029.590289402, 439027.930167559, 439025.610665012, 439019.889453919, 439013.614599548, 439010.225260629, 439009.15816423, 439007.659488006, 439001.780724477, 438999.198269345, 438995.018083537, 438991.562386604, 438989.68676678, 438987.950491344, 438987.136015692, 
438986.3815497, 438985.571511072, 438984.084679954, 439070.594845726, 439069.117432647, 438983.403736502, 438983.049095496, 438979.500843974, 438974.347128935, 438973.231181722, 438969.875727043, 438968.335435021, 438968.080868213, 438966.535081965, 438965.146205417, 438963.560325306, 438962.270755747, 438961.480736154, 438958.984910303, 438956.010158545, 438955.011994649, 438954.219485065, 438950.191687669, 438946.539098985, 438944.596608049, 438943.04844979, 438942.952750728, 438942.866574579, 
438941.19244776, 438935.564245284, 438929.672132303, 438927.701755422, 438926.289631316, 438922.444335764, 438921.128587727, 438918.492139975, 438915.573384905, 438914.189555475, 438910.53202358, 438910.325572393, 438909.956261025, 438909.176408708, 438909.085962789, 438909.038258816, 438909.045392599, 438909.101271052, 438914.622309985, 438913.743177073, 438912.021495113, 438911.123548294, 438910.324957104, 438907.871190183, 438906.142220497, 438903.355337888, 438901.21652497, 438898.736962027, 
438897.867074837, 438892.93166632, 438890.836182798, 438889.306679179, 438888.999635934, 438885.400158036, 438882.750741458, 438879.74459138, 438871.507682809, 438870.506033496, 438868.15437172, 438864.350816137, 438862.354080641, 438860.304418029, 438859.584862935, 438855.751377188, 438853.375880721, 438849.245749622, 438844.008848364, 438843.127858925, 438840.964093151, 438839.93022787, 438839.573958953, 438838.620434285, 438838.560354037, 438838.555206671, 438838.5927109, 438838.672676486, 438858.487487749, 
438863.108380191, 438863.579539751, 438862.269213969, 438850.722832558, 438848.8180634, 438846.756163467, 438845.47325378, 438841.443909076, 438836.550346534, 438835.511657631, 438832.836391093, 438830.340677599, 438827.711394257, 438822.604718207, 438821.318364951, 438819.137097572, 438817.153763065, 438815.850307567, 438814.496827472, 438811.037406518, 438809.718503724, 438808.683603363, 438807.083388555, 438806.012024811, 438804.83536106, 438796.249971651, 438795.377280286, 438795.134041555, 438794.783072749, 
438795.487216558, 438788.470564831, 438785.358936642, 438781.657509787, 438779.616246452, 438779.738340144, 438778.792317256, 438774.93286006, 438773.590156079, 438770.943747931, 438770.647369193, 438768.429622984, 438763.186424208, 438759.139283008, 438757.372504555, 438757.118671743, 438757.91947658, 438756.806085325, 438754.200273763, 438751.562982094, 438748.754217368, 438747.183258807, 438746.302603919, 438745.017411996, 438742.790703683, 438735.496476794, 438733.299869283, 438732.897815449, 
